Sensor 0,Sensor 1,Sensor 2,Sensor 3,Time
-1,94,2,-2,0.026226759
-1,90,2,-2,0.036226273
0,85,2,-2,0.036226273
-1,79,2,-1,0.036226273
-2,71,2,-1,0.036226273
0,63,1,-1,0.036226273
-1,51,1,-2,0.036226273
-1,40,2,-1,0.036226273
-1,27,2,-1,0.046225548
-1,16,1,-1,0.046225548
-1,6,2,-1,0.002897263
-1,9,2,-2,0.002897263
-1,13,2,-2,0.002897263
0,17,2,-2,0.002897263
-1,24,2,-1,0.002897263
-1,29,3,-1,0.002897263
0,35,2,-2,0.002897263
-1,40,2,-1,0.012873411
0,45,2,-1,0.012873411
-1,50,3,-1,0.012873411
-1,54,1,-1,0.012873411
-1,59,2,-1,0.012873411
-1,63,2,-1,0.012873411
-1,67,2,-2,0.012873411
-1,70,3,-1,0.02287674
0,73,3,-1,0.02287674
-1,74,2,-1,0.02287674
-1,75,2,-2,0.02287674
-1,77,2,-1,0.02287674
-1,76,3,-2,0.02287674
-1,77,2,-1,0.02287674
-2,80,2,-1,0.032874346
-1,81,2,-1,0.032874346
-1,83,2,-1,0.032874346
0,82,2,-1,0.032874346
-1,82,1,-1,0.032874346
-1,81,2,-1,0.032874346
0,78,1,-1,0.032874346
-1,75,1,-2,0.032874346
-1,68,2,-1,0.042874813
-1,61,2,-2,0.042874813
-2,51,2,-1,0.042874813
-1,40,2,-2,0.042874813
-1,28,2,-1,0.042874813
0,16,1,-2,0.042874813
-1,-1,6,-2,0.007015944
-2,-1,7,-1,0.007015944
-1,-1,10,-1,0.007015944
0,-1,15,-1,0.007015944
-1,-1,21,-2,0.007015944
-2,-1,27,-2,0.016777277
-1,0,34,-1,0.016777277
-1,-2,42,-1,0.016777277
-1,-2,55,-2,0.016777277
0,-2,67,-2,0.016777277
-1,-2,82,-2,0.016777277
-1,-1,96,-2,0.016777277
-1,-1,110,-2,0.026787996
-1,-2,122,-2,0.026787996
-2,-1,134,-2,0.026787996
-1,-2,144,-2,0.026787996
-1,-2,153,-1,0.026787996
-1,-1,154,-1,0.026787996
-1,-1,154,-1,0.026787996
-1,-2,154,-2,0.036777258
-1,-1,154,-1,0.036777258
-1,-1,155,-2,0.036777258
-1,0,154,-2,0.036777258
-1,-2,154,-2,0.036777258
-1,-1,154,-1,0.036777258
-1,-1,154,-1,0.036777258
0,-2,154,-2,0.046777487
0,-1,153,-1,0.046777487
-1,-1,154,-1,0.046777487
0,-1,154,-1,0.046777487
0,-1,154,-1,0.046777487
-1,-1,154,-1,0.046777487
-1,-1,155,0,0.046777487
0,-1,154,0,0.056777477
-1,-1,154,0,0.056777477
-1,-1,155,-1,0.056777477
-1,0,155,-1,0.056777477
0,-1,154,0,0.056777477
-1,-1,154,-1,0.056777477
0,0,153,-1,0.056777477
-1,-1,154,-2,0.066778421
0,-1,154,-1,0.066778421
-1,-1,137,0,0.066778421
-1,-1,105,-1,0.066778421
-1,0,63,-1,0.066778421
-1,-1,22,-2,0.066778421
-1,-1,6,-2,0.066778421
-1,0,6,-2,0.003978968
-1,-1,6,-2,0.003978968
-1,-2,7,-1,0.003978968
-1,0,11,-2,0.003978968
-1,-1,16,-1,0.003978968
-1,-2,24,-1,0.013851166
-1,-1,36,-1,0.013851166
-2,-1,47,-2,0.013851166
-1,-1,60,-2,0.013851166
-1,-1,73,0,0.013851166
-1,0,85,-1,0.013851166
-1,-2,97,-1,0.013851166
-1,-1,109,-1,0.023850441
-1,-1,119,-1,0.023850441
-1,-1,131,-1,0.023850441
-1,-1,139,-1,0.023850441
-1,-1,148,-1,0.023850441
-1,0,154,-1,0.023850441
-1,-1,155,-1,0.023850441
-1,-1,154,-2,0.03385067
-1,-1,154,-2,0.03385067
-1,-2,155,-2,0.03385067
0,-1,153,-1,0.03385067
0,-1,154,-1,0.03385067
0,-1,154,-2,0.03385067
-1,-1,154,-1,0.043854713
-1,-1,154,-1,0.043854713
0,0,155,-1,0.043854713
-1,-2,154,-1,0.043854713
-2,-1,154,-1,0.043854713
-1,-1,155,-1,0.043854713
-1,-1,155,-2,0.043854713
-1,-1,155,-1,0.053850889
-2,-1,154,-1,0.053850889
0,-1,155,-2,0.053850889
-1,-1,155,-1,0.053850889
0,-1,154,-1,0.053850889
-1,-1,154,-1,0.053850889
-1,-1,155,-1,0.053850889
-1,0,155,-1,0.063856363
-1,-1,153,-1,0.063856363
-1,-1,150,-2,0.063856363
-1,0,118,0,0.063856363
-1,-1,70,0,0.063856363
0,-1,30,-1,0.063856363
-1,-1,9,-1,0.063856363
0,0,6,-2,0.0038867
-2,-1,6,-1,0.0038867
-1,-1,7,-1,0.0038867
0,0,11,-1,0.013669252
-1,-2,13,0,0.013669252
-1,0,18,-2,0.013669252
-1,-1,24,-1,0.013669252
-1,-1,29,-2,0.013669252
0,-1,37,0,0.013669252
-1,-2,44,-2,0.013669252
-1,-1,54,-2,0.023666382
-1,-1,63,-2,0.023666382
-1,-1,73,-1,0.023666382
0,0,82,-2,0.023666382
-1,-1,92,-1,0.023666382
1,-1,101,-1,0.023666382
-1,-1,109,0,0.033668518
-1,-1,117,-2,0.033668518
-1,-1,126,-1,0.033668518
-2,-1,132,-1,0.033668518
-1,0,138,0,0.033668518
-1,-1,143,-1,0.033668518
-1,0,148,-2,0.033668518
-1,-1,151,-1,0.033668518
-1,0,155,-2,0.043665886
-1,1,155,-1,0.043665886
0,-1,154,-1,0.043665886
-1,0,155,-2,0.043665886
-1,0,155,0,0.043665886
0,-1,155,-2,0.043665886
-1,-1,153,-1,0.053672791
-1,-1,155,-1,0.053672791
-1,-1,153,-1,0.053672791
-1,-1,155,-1,0.053672791
-1,-2,155,-1,0.053672791
0,-1,154,-1,0.053672791
-1,-1,155,-2,0.053672791
-1,-1,155,-2,0.063667774
-1,-1,155,-2,0.063667774
-1,0,154,-2,0.063667774
-1,0,155,-1,0.063667774
-2,-1,155,-2,0.063667774
-1,0,155,-1,0.063667774
-2,-2,154,-1,0.063667774
0,0,154,-2,0.063667774
-1,-2,154,-1,0.075055361
-1,-2,154,-1,0.078048706
-1,0,155,0,0.079016924
-2,-2,154,-1,0.08001399
-1,-1,151,-1,0.08101368
-1,-2,138,-1,0.082009315
0,-1,121,-2,0.083005428
-1,0,99,-1,0.085024834
-1,0,66,-1,0.088023186
-1,-1,20,-2,0.088989973
-1,0,7,-2,0.089987516
-2,-1,6,-1,0.006573677
-1,-1,6,-1,0.006573677
-1,-1,8,-1,0.006573677
-1,-2,10,-2,0.016350746
-1,-1,13,-1,0.016350746
-1,-1,17,-1,0.016350746
-1,-1,22,-1,0.016350746
0,-1,29,-1,0.016350746
-1,0,36,-2,0.026351213
-1,-1,44,-1,0.026351213
-2,-1,55,-2,0.026351213
-1,0,66,-1,0.026351213
-1,-1,77,-1,0.026351213
-1,-2,87,-1,0.026351213
-1,-1,97,-1,0.026351213
-2,-2,106,-1,0.036351681
-1,-1,114,-1,0.036351681
0,-1,120,-2,0.036351681
0,-1,128,-1,0.036351681
0,-1,134,-2,0.036351681
-1,-1,140,-2,0.036351681
-1,-1,146,-1,0.046349525
-1,-1,152,0,0.046349525
-1,-1,154,-2,0.046349525
-1,0,153,-1,0.046349525
-1,-1,154,-1,0.046349525
-1,-1,154,-1,0.046349525
0,-1,155,-2,0.046349525
-2,-1,154,-1,0.046349525
-1,-1,154,-1,0.046349525
0,-1,155,-2,0.056363106
-1,-1,154,-2,0.056363106
-1,-1,155,-2,0.056363106
-2,-1,155,-1,0.056363106
0,-2,154,-2,0.056363106
-1,-1,154,-2,0.056363106
-1,-1,154,-2,0.056363106
-1,0,154,0,0.056363106
0,-1,154,-1,0.066349506
-1,-1,154,-1,0.066349506
-1,0,146,0,0.066349506
0,0,131,-1,0.066349506
-1,-1,107,-2,0.066349506
-1,-2,72,-2,0.066349506
-1,-2,28,-1,0.066349506
0,-2,7,-2,0.066349506
-1,-1,6,-1,0.007723331
0,-1,7,-1,0.007723331
-2,0,10,-1,0.007723331
-1,-1,14,-2,0.017530918
-1,-1,22,-1,0.017530918
-1,-1,28,-1,0.017530918
-1,-2,36,-1,0.017530918
-2,-2,44,-1,0.017530918
-1,-1,53,-2,0.027529478
0,-1,62,-1,0.027529478
-1,0,71,-1,0.027529478
-1,0,81,-1,0.027529478
-1,-1,91,-1,0.027529478
-1,0,100,-1,0.037529707
-1,-1,108,-2,0.037529707
-1,-1,119,-1,0.037529707
-1,-2,128,-2,0.037529707
-1,-1,137,-1,0.037529707
-1,-1,145,0,0.037529707
-1,0,152,0,0.037529707
0,-1,153,-1,0.037529707
0,-1,153,-2,0.047528982
0,-2,154,-1,0.047528982
-1,0,154,-2,0.047528982
0,-2,154,0,0.047528982
-1,-1,154,-1,0.047528982
0,-1,154,-1,0.047528982
-1,-2,155,-1,0.047528982
-1,0,155,-2,0.057529211
-1,-2,155,-1,0.057529211
-1,0,155,-2,0.057529211
0,-2,154,-1,0.057529211
-1,-1,154,-1,0.057529211
-2,-1,154,-1,0.057529211
-1,-1,155,-1,0.057529211
-1,-1,154,-1,0.067528725
-1,-1,154,-1,0.067528725
-1,-1,154,-1,0.067528725
-1,-1,155,-1,0.067528725
-1,-1,154,0,0.067528725
-1,-1,154,-2,0.067528725
0,-1,154,-1,0.067528725
-1,-1,154,-2,0.067528725
-1,-1,155,-2,0.077528954
-1,-1,153,-1,0.077528954
-2,0,137,-1,0.077528954
-1,-1,112,-1,0.077528954
-1,-1,84,-1,0.077528954
-2,-1,48,-1,0.077528954
-1,0,12,-1,0.077528954
-2,-2,6,-1,0.007692099
-1,-1,6,-2,0.009528399
-1,-1,7,-2,0.010561943
-1,-1,8,-1,0.01252532
-2,-1,11,-2,0.014520645
-1,-1,16,-2,0.018539906
-1,0,21,-1,0.019544125
-1,1,28,-1,0.020573854
-1,-1,36,-1,0.023533106
0,-1,45,-1,0.024558544
-1,-1,55,-1,0.027620077
0,-1,65,-1,0.028642893
-2,0,77,-1,0.029610872
-1,-1,89,-1,0.030745745
-1,-1,102,-1,0.030745745
-2,-2,116,-1,0.030745745
-1,0,128,-1,0.030745745
-1,0,138,-1,0.030745745
-1,-1,150,-1,0.030745745
-1,-1,154,-1,0.030745745
-1,0,155,-1,0.040747166
-1,-1,154,-1,0.040747166
-1,-1,155,-2,0.040747166
-1,-1,154,-1,0.040747166
-1,-1,155,-1,0.040747166
-1,-2,154,-2,0.040747166
0,-2,154,-1,0.040747166
-1,-1,154,-2,0.050775766
-1,-1,155,-1,0.050775766
-1,0,155,-1,0.050775766
0,-2,154,-1,0.050775766
-1,0,153,-1,0.050775766
0,0,154,-2,0.050775766
0,0,155,-1,0.050775766
-1,-1,155,-1,0.050775766
-1,-2,154,-2,0.060745239
0,-1,155,-2,0.060745239
0,-1,155,-1,0.060745239
-1,-1,154,-2,0.060745239
-1,0,155,-2,0.060745239
-1,-1,154,-1,0.060745239
-2,-1,154,-2,0.060745239
-1,-1,154,-1,0.070745707
-1,-1,154,-1,0.070745707
-2,-1,154,-1,0.070745707
-2,-1,154,-1,0.070745707
-1,-1,154,-1,0.070745707
-1,-1,145,-1,0.070745707
0,-1,97,-1,0.070745707
-1,-2,52,-2,0.070745707
-1,-2,15,-2,0.070745707
-1,-1,6,-2,0.080744982
-1,0,6,-2,0.005494118
-2,-1,7,-1,0.005494118
0,-1,7,-2,0.005494118
-2,-1,10,-1,0.015269041
0,-1,13,-1,0.015269041
-1,-1,19,-2,0.015269041
-1,-1,25,-1,0.015269041
0,-1,33,-2,0.015269041
-1,0,41,-1,0.015269041
-1,0,51,-2,0.015269041
-1,-1,63,-2,0.015269041
-1,-1,75,-1,0.015269041
-2,-1,88,-1,0.025283098
0,-1,101,-1,0.025283098
0,-1,113,-1,0.025283098
-1,-2,126,-1,0.025283098
0,-2,139,-1,0.025283098
-1,-2,152,-1,0.025283098
0,-1,154,-2,0.025283098
-1,-1,154,-1,0.025283098
-1,-1,154,-2,0.035267353
-2,0,154,-1,0.035267353
-1,-1,155,-2,0.035267353
-1,-1,155,-2,0.035267353
-1,-1,155,-2,0.035267353
-1,-1,154,-1,0.035267353
-1,-1,155,-2,0.035267353
-1,-2,154,-2,0.035267353
-1,-1,154,-1,0.04526782
-1,0,154,-1,0.04526782
0,-1,155,-2,0.04526782
-2,-1,154,-1,0.04526782
-1,0,155,-1,0.04526782
-1,-1,154,-1,0.04526782
-2,0,154,-1,0.04526782
-1,-1,155,-2,0.04526782
-1,-2,154,-2,0.04526782
-2,-1,154,-1,0.055267334
-1,-1,155,-2,0.055267334
-1,0,155,-1,0.055267334
-2,-1,155,-1,0.055267334
-1,-1,155,-1,0.055267334
0,0,155,-2,0.055267334
-1,-2,155,-1,0.055267334
-1,-1,155,-2,0.055267334
0,-1,154,-1,0.065267324
-1,-1,154,-1,0.065267324
-1,-2,154,-2,0.065267324
-1,-1,153,-1,0.065267324
-1,-1,154,-2,0.065267324
-2,-1,155,0,0.065267324
-2,-1,155,-1,0.065267324
-1,-1,130,-2,0.065267324
-2,-2,93,-1,0.065267324
-1,0,58,-2,0.065267324
-1,-1,26,-2,0.065267324
-1,-1,9,-2,0.065267324
-1,-1,6,-2,0.065267324
-1,-1,6,-2,0.006939173
-1,-2,6,-1,0.006939173
-1,0,7,-2,0.006939173
0,-2,7,-2,0.016730785
-1,0,10,-1,0.016730785
-1,0,12,-1,0.016730785
-1,-2,16,-1,0.016730785
-1,-1,22,-1,0.026729822
-1,-1,29,-1,0.026729822
-1,-2,36,-2,0.026729822
-1,-1,45,-2,0.026729822
0,0,55,-1,0.026729822
-1,-1,64,-1,0.026729822
-1,-1,74,-1,0.026729822
-1,0,84,-1,0.026729822
-1,-1,93,-2,0.026729822
-1,0,103,-1,0.026729822
-1,-1,115,-2,0.03672719
-1,-1,124,-2,0.03672719
-1,-1,134,-2,0.03672719
0,-1,144,-1,0.03672719
0,-1,152,-1,0.03672719
0,-1,155,-1,0.03672719
-1,-1,154,-1,0.03672719
-1,-1,154,-1,0.03672719
0,0,154,0,0.03672719
0,-1,155,-1,0.046727419
-1,-1,154,-2,0.046727419
-1,-1,155,-2,0.046727419
-1,-1,154,-1,0.046727419
-1,-1,154,0,0.046727419
0,0,154,-1,0.046727419
-1,-1,155,-1,0.046727419
-1,-1,155,-1,0.046727419
-1,1,155,-1,0.046727419
0,0,155,-1,0.046727419
-1,-1,154,-2,0.046727419
-1,-1,154,-2,0.046727419
-1,-1,154,-2,0.056755543
0,-1,154,-1,0.056755543
-1,-1,154,-1,0.056755543
-1,-1,155,-1,0.056755543
-1,-2,155,-2,0.056755543
-1,-1,155,-1,0.056755543
-1,-1,154,-2,0.056755543
-2,0,154,-1,0.056755543
0,0,154,-1,0.056755543
0,-1,155,-1,0.0667274
0,-1,154,-1,0.0667274
0,-1,155,-1,0.0667274
-1,-1,133,-2,0.0667274
0,-1,96,0,0.0667274
-1,-1,51,-1,0.0667274
-1,-1,18,-1,0.0667274
-1,-1,7,-2,0.0667274
-1,-1,6,-2,0.017815351
-1,-1,6,-1,0.017815351
-1,-1,6,-1,0.027607441
-1,-1,7,-1,0.027607441
0,-1,8,-1,0.027607441
-1,-1,10,-1,0.027607441
-1,0,13,-2,0.027607441
-1,0,18,-1,0.027607441
-1,-1,23,-1,0.037635326
-1,-1,29,-1,0.037635326
-1,-1,38,-2,0.037635326
-1,-1,46,-1,0.037635326
-1,-1,53,-2,0.037635326
0,-1,61,-1,0.037635326
-1,0,68,-2,0.037635326
-1,-1,74,-2,0.047643185
-1,-1,83,-1,0.047643185
-1,0,89,-2,0.047643185
-1,-1,98,-1,0.047643185
-1,-1,106,-1,0.047643185
-1,0,114,-2,0.057603598
-1,-2,123,-2,0.057603598
-2,-2,132,-2,0.057603598
-1,-1,142,-2,0.057603598
-1,-1,150,-2,0.057603598
-1,-1,155,-1,0.057603598
-1,0,154,-1,0.057603598
-1,0,154,0,0.057603598
-1,0,154,-2,0.057603598
-1,-1,155,-1,0.067605019
0,-1,155,-1,0.067605019
0,-1,155,-1,0.067605019
-1,-1,155,-1,0.067605019
-1,-1,155,-1,0.067605019
-1,-1,154,-2,0.067605019
-2,-1,155,-2,0.067605019
-1,-1,155,-2,0.067605019
-1,-1,155,-2,0.077604294
-1,-1,154,-2,0.077604294
-1,-1,153,-1,0.077604294
0,-1,154,-2,0.077604294
-1,-1,154,-2,0.077604294
-2,-1,155,-2,0.077604294
-1,-1,155,-1,0.077604294
-1,-1,155,-1,0.077604294
-1,-1,155,-2,0.077604294
-1,-2,155,-2,0.08762455
-1,-1,154,-2,0.08762455
-1,-1,154,-2,0.08762455
1,-1,153,-1,0.08762455
-1,0,154,-1,0.08762455
-1,-1,154,-1,0.08762455
-1,-1,154,-1,0.08762455
-1,0,141,-1,0.097603083
0,0,127,-1,0.097603083
0,-1,110,-1,0.097603083
-1,-1,89,-2,0.097603083
-1,0,70,-2,0.097603083
0,-1,52,-1,0.097603083
-1,-1,32,-1,0.097603083
-2,0,11,-1,0.097603083
0,-1,7,-1,0.097603083
-1,-1,6,-2,0.097603083
-1,-1,6,-1,0.107603073
-1,-1,6,-1,0.107603073
-1,-1,6,-2,0.107603073
-1,-2,6,-2,0.107603073
-1,-1,6,-1,0.107603073
-1,-1,6,-2,0.006385565
-1,-2,6,-2,0.006385565
-1,-1,6,-2,0.006385565
-1,-1,7,-1,0.006385565
0,-1,9,-2,0.006385565
-2,-1,11,-1,0.006385565
-1,-1,13,-1,0.01636219
0,-1,18,-2,0.01636219
-1,-1,23,-1,0.01636219
-1,-1,29,-1,0.01636219
-2,-1,36,-2,0.01636219
-1,-2,45,-1,0.01636219
-1,-1,55,-1,0.01636219
-1,-1,64,-1,0.026363611
-1,-2,74,0,0.026363611
-1,-1,83,-1,0.026363611
-1,-1,92,-1,0.026363611
-1,-1,103,-2,0.026363611
-1,-1,111,-1,0.026363611
0,-1,120,-2,0.026363611
-1,-1,130,-1,0.036362171
-1,-1,140,-2,0.036362171
-1,-1,151,-2,0.036362171
-1,-1,154,-2,0.036362171
-1,-1,154,-1,0.036362171
-1,-1,155,-1,0.036362171
-1,-1,154,-1,0.036362171
-1,0,153,-1,0.046362638
-1,-1,155,-1,0.046362638
0,-1,153,-1,0.046362638
0,-1,154,-1,0.046362638
-1,-1,153,-1,0.046362638
-2,-1,154,-2,0.056362867
-2,-1,154,-1,0.056362867
-2,0,155,-1,0.056362867
-2,0,155,-1,0.056362867
-2,-1,154,-1,0.056362867
-1,0,154,-1,0.056362867
-1,0,154,0,0.056362867
-1,-1,154,-2,0.056362867
-1,-2,154,-2,0.056362867
-1,1,155,-1,0.066362143
-1,-1,154,-1,0.066362143
-1,-1,155,-1,0.066362143
-1,0,154,-1,0.066362143
-1,0,136,-1,0.066362143
-1,-1,112,-1,0.066362143
-1,-1,80,-1,0.066362143
-1,-1,40,-1,0.07636261
-2,-1,13,-2,0.07636261
-2,0,7,0,0.07636261
0,-1,4,6,0.017633915
-1,0,3,9,0.017633915
-1,-1,4,13,0.017633915
-1,-1,3,22,0.017633915
-2,-1,4,37,0.017633915
-1,-1,4,56,0.017633915
0,-1,3,79,0.017633915
-1,-2,3,104,0.027609825
-1,-2,3,127,0.027609825
-1,-2,4,148,0.027609825
-1,-1,3,166,0.027609825
-2,-2,4,184,0.027609825
-1,-1,4,200,0.027609825
-1,-1,4,214,0.027609825
-1,-1,4,229,0.037641048
0,-1,4,243,0.037641048
-1,-1,4,255,0.037641048
0,-1,3,267,0.037641048
0,-1,3,277,0.037641048
0,-1,3,287,0.037641048
-1,0,4,295,0.037641048
-1,-1,4,303,0.037641048
0,0,3,309,0.047610044
-1,-1,3,314,0.047610044
-1,-1,3,319,0.047610044
-1,0,3,321,0.047610044
-1,-1,3,324,0.047610044
-1,-1,3,325,0.047610044
-1,-2,4,323,0.057610273
0,-2,3,322,0.057610273
-1,-1,3,319,0.057610273
-1,0,3,316,0.057610273
-1,-2,3,310,0.057610273
-1,-1,3,302,0.057610273
-2,-1,3,290,0.057610273
-2,0,4,276,0.057610273
-1,-1,4,259,0.067610264
-1,-1,4,236,0.067610264
-1,-1,4,203,0.067610264
-1,-1,4,152,0.067610264
0,-1,4,79,0.067610264
0,-2,3,22,0.067610264
-2,-1,4,6,0.067610264
-1,-1,5,6,0.0079391
-2,-1,4,7,0.0079391
-1,-1,3,11,0.0079391
0,-1,4,15,0.0079391
-2,-1,5,23,0.0079391
-1,-1,3,33,0.0079391
-2,-1,3,45,0.0079391
0,-1,4,59,0.017853022
-1,-2,4,74,0.017853022
-1,-2,4,89,0.017853022
-1,0,4,103,0.017853022
-2,-1,4,117,0.017853022
-2,-1,4,130,0.017853022
-1,0,4,141,0.017853022
-1,-1,5,150,0.027853966
-1,0,4,160,0.027853966
0,-1,4,169,0.027853966
-1,0,4,177,0.027853966
-1,-1,4,185,0.027853966
-1,-1,4,191,0.027853966
-1,-1,5,198,0.027853966
-1,-1,4,205,0.027853966
-1,0,4,210,0.027853966
-1,-1,4,215,0.027853966
-1,1,4,218,0.027853966
-1,-1,4,222,0.027853966
-1,0,4,224,0.027853966
-1,-1,4,225,0.037853003
-1,-1,4,225,0.037853003
1,-1,4,224,0.037853003
0,-1,4,220,0.037853003
-1,-1,5,213,0.037853003
-1,-1,5,205,0.037853003
-1,-1,4,193,0.037853003
-1,-1,4,177,0.037853003
-1,-1,4,160,0.047852278
-1,-1,4,138,0.047852278
-1,-1,4,105,0.047852278
0,-1,4,64,0.047852278
-1,-1,4,26,0.047852278
-1,-1,5,11,0.047852278
0,-1,4,6,0.007513046
-1,0,3,11,0.007513046
-1,-2,4,16,0.007513046
-1,0,3,26,0.017289639
0,-1,4,40,0.017289639
-1,-1,4,57,0.017289639
-1,0,3,76,0.017289639
0,-1,4,94,0.017289639
-1,0,3,112,0.027289391
-1,0,4,131,0.027289391
-1,-1,4,148,0.027289391
-1,-1,4,165,0.027289391
-1,-1,4,181,0.027289391
-1,-2,4,195,0.027289391
0,-1,4,208,0.027289391
-1,-1,4,219,0.037327766
-1,0,3,231,0.037327766
-1,-1,3,240,0.037327766
-1,-1,4,250,0.037327766
-1,-1,4,260,0.037327766
-1,-1,4,268,0.047303677
-1,-1,4,275,0.047303677
-1,-2,4,281,0.047303677
-1,-1,3,286,0.047303677
-1,-1,4,290,0.047303677
-1,0,4,292,0.047303677
-2,0,3,292,0.057291508
-1,-1,4,291,0.057291508
0,-1,3,289,0.057291508
-1,-2,3,285,0.057291508
-1,-1,3,278,0.057291508
-1,-1,3,268,0.057291508
-1,-1,3,252,0.067290306
-1,0,4,229,0.067290306
-1,0,4,203,0.067290306
-1,-1,3,173,0.067290306
