Sensor 0,Sensor 1,Sensor 2,Sensor 3,Time
-1,-1,4,132,0.067290306
-1,-1,3,76,0.067290306
-1,-1,3,35,0.067290306
-2,-1,4,9,0.067290306
-1,-1,4,6,0.007257462
-2,-1,4,8,0.007257462
-1,-1,3,12,0.007257462
-1,1,4,19,0.007257462
-1,-1,3,29,0.007257462
-1,-2,3,43,0.007257462
-1,-2,3,59,0.007257462
-1,-1,4,79,0.017226934
-2,-1,3,96,0.017226934
-1,-1,4,114,0.017226934
-1,1,4,132,0.017226934
-1,-1,3,146,0.017226934
-1,0,4,160,0.017226934
-2,-1,4,173,0.017226934
-1,-2,3,186,0.027226925
-1,-2,4,194,0.027226925
-1,-1,4,203,0.027226925
-1,-1,3,209,0.027226925
-2,0,4,214,0.027226925
-1,-1,4,216,0.027226925
-1,-1,4,216,0.027226925
-1,-1,4,216,0.027226925
-1,-2,3,212,0.027226925
-1,-1,4,206,0.027226925
-1,-2,3,197,0.027226925
-1,0,4,182,0.037228107
-1,-1,4,160,0.037228107
-1,-1,4,132,0.037228107
-1,-1,3,98,0.037228107
-1,-1,4,53,0.037228107
-1,0,4,27,0.037228107
-1,-1,3,11,0.037228107
-2,-1,3,6,0.002361059
-1,-2,4,9,0.002361059
0,-1,4,15,0.002361059
0,-1,3,26,0.002361059
-1,0,4,40,0.002361059
-1,-1,4,52,0.002361059
-2,0,3,68,0.012276888
-1,-1,3,83,0.012276888
-1,0,3,100,0.012276888
-1,-1,4,117,0.012276888
-1,-2,3,132,0.012276888
-1,-1,4,148,0.012276888
-1,-1,4,162,0.012276888
-1,-1,4,174,0.012276888
-1,-1,3,186,0.012276888
-1,-1,4,196,0.02227664
0,0,4,203,0.02227664
-2,-2,3,210,0.02227664
-1,-1,4,215,0.02227664
-1,-2,4,219,0.02227664
0,0,3,225,0.02227664
-1,-1,3,229,0.02227664
-1,-1,3,233,0.02227664
-1,0,4,236,0.032276869
-1,-1,4,238,0.032276869
0,-2,3,240,0.032276869
-1,-2,4,241,0.032276869
0,-1,4,241,0.032276869
-1,-1,3,240,0.032276869
-1,-1,3,238,0.032276869
-1,-1,3,235,0.032276869
-1,-1,3,231,0.042277813
-1,-1,3,224,0.042277813
-1,-1,4,215,0.042277813
-1,-1,3,204,0.042277813
-1,-1,3,192,0.042277813
-1,-1,3,177,0.042277813
-1,0,3,158,0.042277813
-1,-1,3,135,0.042277813
-1,0,4,100,0.042277813
-1,-1,4,60,0.052308321
-1,-2,3,32,0.052308321
-1,-1,3,14,0.052308321
-2,-1,4,6,0.003214121
-1,-2,3,9,0.003214121
-2,-1,3,17,0.003214121
0,-1,3,28,0.01299572
-1,1,4,43,0.01299572
-1,-1,4,60,0.01299572
0,-1,3,79,0.01299572
-1,-1,4,95,0.01299572
-1,-1,3,112,0.01299572
-2,-1,3,127,0.022993326
-1,0,3,143,0.022993326
-1,0,3,159,0.022993326
-2,-2,3,175,0.022993326
-1,-2,4,189,0.022993326
-1,-1,4,204,0.032993793
-1,-1,3,218,0.032993793
-1,-1,3,230,0.032993793
-1,-1,4,243,0.032993793
-1,-1,4,254,0.032993793
-1,-1,4,264,0.032993793
-1,-1,4,273,0.042993307
-1,-1,4,282,0.042993307
-1,-1,3,289,0.042993307
-1,-1,4,294,0.042993307
-1,-1,4,300,0.042993307
0,-1,4,304,0.052994251
-1,-1,4,307,0.052994251
0,-1,3,309,0.052994251
-1,-1,3,309,0.052994251
-1,-1,4,305,0.052994251
-1,-1,4,299,0.052994251
-1,-1,4,290,0.052994251
-1,0,3,275,0.052994251
-1,-1,4,259,0.052994251
-1,-1,4,239,0.062992096
-1,-1,3,210,0.062992096
-1,-1,3,176,0.062992096
-1,-1,3,132,0.062992096
-2,0,4,85,0.062992096
-1,-1,3,36,0.062992096
0,0,3,7,0.062992096
-1,-1,3,6,0.007026672
-1,0,4,9,0.007026672
-1,0,4,17,0.007026672
-1,-1,4,30,0.016801357
-1,0,5,48,0.016801357
-2,-1,4,70,0.016801357
-1,1,3,92,0.016801357
-1,-1,3,113,0.016801357
-2,-1,3,133,0.026803732
-2,-1,3,152,0.026803732
-2,-1,4,168,0.026803732
-1,-1,4,183,0.026803732
-1,-1,4,196,0.026803732
0,-1,4,209,0.026803732
-1,-1,4,219,0.026803732
-1,-1,4,229,0.036801815
-1,-1,4,239,0.036801815
0,0,4,249,0.036801815
-2,0,4,259,0.036801815
-1,-1,3,269,0.036801815
-1,0,4,277,0.036801815
-1,0,4,285,0.036801815
-1,-1,4,294,0.046800375
0,-2,4,302,0.046800375
-1,-1,4,308,0.046800375
-1,-2,3,315,0.046800375
-1,-1,4,320,0.046800375
-1,0,4,325,0.046800375
-1,-1,4,329,0.046800375
-1,-1,4,329,0.046800375
-1,-2,4,331,0.056802273
0,-1,4,329,0.056802273
-1,-2,5,328,0.056802273
-1,-2,3,326,0.056802273
-1,-1,4,321,0.056802273
-1,-1,4,316,0.056802273
-1,-1,4,308,0.066800833
-1,-1,4,297,0.066800833
-1,-1,3,284,0.066800833
-1,-1,4,267,0.066800833
-1,-1,3,246,0.066800833
-1,-1,3,220,0.066800833
-1,-1,4,188,0.066800833
-1,-1,4,143,0.076804638
-1,-1,3,92,0.076804638
-1,-1,4,33,0.076804638
-1,-1,4,12,0.076804638
-1,-1,3,6,0.00604248
-1,-1,3,10,0.00604248
0,-1,4,19,0.00604248
-2,-1,4,33,0.00604248
-1,-1,3,52,0.015823364
-1,-1,4,75,0.015823364
0,-1,3,96,0.015823364
-1,-1,3,115,0.015823364
0,-1,3,133,0.015823364
-1,-1,3,148,0.025823593
-2,-1,3,162,0.025823593
-1,0,4,175,0.025823593
-1,0,3,187,0.025823593
-1,-1,3,198,0.025823593
-1,-1,4,208,0.025823593
-1,-1,4,219,0.025823593
-1,-1,3,229,0.025823593
-1,-1,4,240,0.035822392
-1,-1,3,251,0.035822392
-1,-1,4,262,0.035822392
-1,-1,3,274,0.035822392
-1,0,3,284,0.035822392
-1,-1,4,294,0.045822382
-1,-1,4,304,0.045822382
-1,-1,4,313,0.045822382
-1,-2,3,321,0.045822382
-1,-1,4,328,0.045822382
-1,-1,3,335,0.045822382
-1,-1,4,341,0.045822382
-1,-1,3,346,0.045822382
-1,-1,3,351,0.055820704
0,-2,4,355,0.055820704
0,-1,4,358,0.055820704
0,-2,4,361,0.055820704
-1,0,3,362,0.055820704
-1,-1,3,364,0.055820704
-1,-1,4,363,0.055820704
-1,-1,4,362,0.055820704
-1,-1,3,360,0.066407204
-1,-1,3,358,0.070424557
-1,0,4,353,0.070424557
-1,0,3,348,0.071393251
-1,0,3,339,0.072389841
-1,-1,4,328,0.073477745
-1,-1,3,312,0.073477745
-1,-1,3,291,0.074513197
-1,0,4,264,0.076509953
-1,-1,3,230,0.079465389
-1,-1,3,189,0.080480099
0,0,4,137,0.081484556
-1,-1,3,79,0.082456827
-2,-1,3,24,0.083323479
0,-1,4,6,0.006723166
-1,-1,4,8,0.006723166
-1,-1,4,15,0.006723166
-1,-1,4,25,0.016500473
-1,-2,3,41,0.016500473
-1,-1,4,60,0.016500473
-2,-1,5,81,0.016500473
-1,-2,4,102,0.016500473
-1,-2,4,121,0.026539803
-1,-2,3,140,0.026539803
-1,0,3,156,0.026539803
-1,-2,4,172,0.026539803
-1,0,3,189,0.026539803
0,-1,3,203,0.026539803
-1,-1,4,216,0.026539803
-1,-1,4,229,0.026539803
-2,-1,4,243,0.036531687
-2,0,4,253,0.036531687
-1,-1,4,263,0.036531687
0,-1,4,274,0.036531687
0,-2,3,283,0.036531687
-1,-1,4,291,0.036531687
-1,-1,4,300,0.046499252
-1,0,3,308,0.046499252
0,-1,4,315,0.046499252
-1,0,3,322,0.046499252
-1,-1,3,329,0.046499252
-2,-1,4,335,0.046499252
-1,-1,4,341,0.046499252
-1,-1,4,346,0.046499252
-1,0,4,350,0.046499252
-1,-1,4,354,0.046499252
-1,-1,3,358,0.046499252
0,-1,4,361,0.046499252
0,-1,3,364,0.046499252
-1,-1,4,365,0.056498051
0,-2,4,368,0.056498051
-1,-1,3,370,0.056498051
-1,-1,4,372,0.056498051
-1,-1,4,372,0.056498051
0,-1,3,372,0.056498051
1,-1,4,372,0.056498051
-1,-1,4,372,0.056498051
-1,0,4,371,0.066512823
-1,-1,3,371,0.066512823
-1,0,4,369,0.066512823
-1,0,4,367,0.066512823
-1,-1,4,366,0.066512823
-2,0,4,362,0.066512823
-1,-1,4,357,0.066512823
-1,-1,3,350,0.066512823
-1,-1,3,342,0.07649827
-1,-1,3,330,0.07649827
0,-1,3,318,0.07649827
-1,-1,4,305,0.07649827
-2,-1,4,287,0.07649827
-2,-1,4,265,0.07649827
-1,0,4,239,0.07649827
-1,-1,4,206,0.07649827
-1,-2,4,164,0.086497784
0,-1,4,101,0.086497784
-2,-1,3,37,0.086497784
-2,-2,6,-2,0.00261116
-1,-1,6,-1,0.00261116
-1,-1,5,6,0.00261116
-1,-1,4,9,0.012388945
-2,-1,4,15,0.012388945
-2,0,4,25,0.012388945
-1,-1,5,38,0.012388945
0,-2,5,53,0.012388945
-1,0,4,70,0.012388945
-1,-1,5,90,0.012388945
0,0,5,111,0.022393942
-1,-1,4,128,0.022393942
-1,0,5,148,0.022393942
-1,1,4,165,0.022393942
-2,-1,5,181,0.022393942
-1,-1,4,196,0.022393942
-1,-2,5,211,0.022393942
0,-2,4,224,0.022393942
-1,-1,4,236,0.022393942
-1,0,5,247,0.022393942
-1,0,4,257,0.022393942
0,-2,5,267,0.022393942
-1,-1,4,276,0.032385588
-1,-1,4,285,0.032385588
-1,-1,5,293,0.032385588
-1,-1,5,300,0.032385588
0,-2,5,307,0.032385588
0,-1,5,313,0.032385588
0,-1,5,318,0.032385588
-1,-1,5,322,0.032385588
-1,-2,4,326,0.04238677
-1,0,5,330,0.04238677
-1,0,3,332,0.04238677
0,-1,5,335,0.04238677
-1,-1,4,337,0.04238677
0,-1,5,338,0.04238677
0,-1,5,338,0.04238677
-2,-1,4,338,0.04238677
-1,0,4,337,0.052386522
-1,0,5,333,0.052386522
-1,-1,5,328,0.052386522
-1,-2,4,322,0.052386522
-1,-2,5,312,0.052386522
-2,0,4,299,0.052386522
-1,-1,5,281,0.052386522
-1,-1,4,255,0.052386522
0,1,5,224,0.062386513
-2,-2,4,181,0.062386513
-1,-1,4,111,0.062386513
-2,-1,5,35,0.062386513
-2,-1,6,0,0.062386513
-1,-1,6,-1,0.062386513
-2,-1,6,-1,0.006225109
-1,0,6,-1,0.006225109
-2,0,6,-1,0.006225109
-1,-1,6,-1,0.015994787
-1,0,6,-1,0.015994787
0,-1,6,-1,0.015994787
-1,-1,6,-1,0.015994787
-2,-1,6,-1,0.015994787
-1,-1,6,-1,0.015994787
-2,0,6,-1,0.025991917
-1,-1,6,-1,0.025991917
-1,-1,6,-1,0.025991917
-1,-1,6,-1,0.025991917
-1,-1,6,-1,0.025991917
-1,-1,6,-1,0.035994291
-1,0,6,-1,0.035994291
-1,-1,6,-1,0.035994291
-1,0,6,1,0.035994291
0,-1,7,3,0.035994291
-1,1,9,5,0.035994291
0,1,15,7,0.045992136
0,1,23,9,0.045992136
2,2,34,13,0.045992136
4,2,45,16,0.045992136
5,2,57,16,0.045992136
7,3,69,17,0.045992136
9,3,80,17,0.045992136
10,1,89,18,0.045992136
12,2,97,18,0.045992136
15,2,105,18,0.055993557
16,1,112,19,0.055993557
17,3,118,20,0.055993557
19,1,124,21,0.055993557
19,2,129,22,0.055993557
21,2,133,23,0.055993557
21,1,136,23,0.055993557
22,1,138,24,0.066017628
23,2,138,25,0.066017628
23,1,139,24,0.066017628
22,1,137,26,0.066017628
22,1,136,26,0.066017628
21,1,131,25,0.066017628
20,1,123,25,0.066017628
17,1,111,24,0.066017628
14,1,96,21,0.066017628
9,1,75,19,0.066017628
3,0,49,13,0.066017628
1,1,19,10,0.066017628
0,-2,7,4,0.066017628
0,-1,6,-1,0.066017628
0,-1,6,-1,0.075992107
-2,-1,6,0,0.075992107
0,-1,6,-1,0.075992107
-1,-1,6,-1,0.075992107
-1,-1,6,-1,0.075992107
-2,-1,6,-1,0.075992107
-1,-1,6,-1,0.075992107
-2,-1,6,-1,0.075992107
-2,-1,6,-1,0.075992107
-1,-1,6,-1,0.085991144
-2,0,6,0,0.085991144
-2,0,6,-1,0.085991144
-1,-1,6,-1,0.085991144
-2,0,6,-1,0.085991144
-1,-2,6,0,0.085991144
-1,0,6,-1,0.085991144
-2,-1,6,-2,0.432380915
-2,-1,6,-1,0.017230749
0,0,6,1,0.017230749
0,1,6,0,0.017230749
0,0,7,2,0.017230749
0,0,10,4,0.027012825
1,1,15,7,0.027012825
1,1,23,9,0.027012825
2,2,33,11,0.027012825
4,3,43,15,0.027012825
6,2,52,16,0.027012825
8,2,62,19,0.037012815
9,2,69,20,0.037012815
11,2,76,21,0.037012815
12,3,83,21,0.037012815
14,3,90,23,0.037012815
16,4,97,23,0.037012815
19,4,104,24,0.037012815
21,4,110,23,0.037012815
22,5,116,25,0.037012815
24,5,122,25,0.037012815
27,5,126,24,0.037012815
27,6,131,25,0.037012815
29,5,135,25,0.047012329
29,6,137,26,0.047012329
31,5,139,26,0.047012329
32,6,140,27,0.047012329
32,6,140,27,0.047012329
32,6,140,28,0.047012329
33,5,140,28,0.047012329
32,5,139,28,0.047012329
33,6,139,28,0.047012329
31,4,136,27,0.057010889
31,3,133,27,0.057010889
29,3,129,26,0.057010889
27,2,125,25,0.057010889
25,2,118,24,0.057010889
22,2,109,22,0.057010889
18,2,97,21,0.057010889
13,1,78,16,0.057010889
7,2,58,12,0.067011833
3,1,28,10,0.067011833
1,0,9,6,0.067011833
-2,-1,6,-1,0.067011833
-1,-1,6,-1,0.067011833
-1,-1,6,-2,0.067011833
-1,-1,6,-2,0.067011833
-2,-1,6,-1,0.067011833
-1,-2,6,-1,0.067011833
-1,-1,6,-1,0.077012062
-2,-1,6,-1,0.077012062
-1,0,6,-1,0.077012062
0,-1,6,-1,0.077012062
-1,-1,6,-1,0.077012062
-1,-1,6,-1,0.077012062
-1,-1,6,-1,0.006058455
-1,-1,6,-1,0.006058455
-1,-1,6,-1,0.006058455
-1,-1,6,-1,0.01584816
0,-1,6,1,0.01584816
-1,-1,6,2,0.01584816
0,-1,7,5,0.01584816
-1,-1,10,8,0.01584816
0,-1,16,12,0.025848627
1,1,26,17,0.025848627
1,0,37,19,0.025848627
2,1,50,22,0.025848627
3,1,63,24,0.025848627
4,1,74,24,0.025848627
4,0,86,26,0.035850286
6,1,96,27,0.035850286
6,0,107,29,0.035850286
7,1,117,30,0.035850286
9,0,127,31,0.035850286
9,0,136,32,0.035850286
10,0,145,32,0.035850286
10,1,154,33,0.045846939
12,1,154,34,0.045846939
13,1,155,35,0.045846939
13,0,154,36,0.045846939
13,1,154,36,0.045846939
13,1,154,36,0.045846939
14,-1,155,37,0.045846939
14,1,154,37,0.045846939
14,0,154,38,0.045846939
14,1,155,37,0.045846939
13,1,154,36,0.055864334
13,1,155,37,0.055864334
11,1,154,35,0.055864334
11,0,154,35,0.055864334
8,0,155,34,0.055864334
7,0,150,32,0.055864334
5,1,127,30,0.055864334
2,1,98,25,0.055864334
1,0,57,21,0.065847158
0,0,20,12,0.065847158
0,0,5,7,0.065847158
-1,0,6,-1,0.065847158
-1,0,6,-1,0.065847158
-2,0,6,-1,0.065847158
-1,-1,6,0,0.065847158
-1,1,6,4,3.96E-05
-1,1,5,7,3.96E-05
0,0,8,11,3.96E-05
1,0,10,16,3.96E-05
0,0,19,18,3.96E-05
0,1,26,22,3.96E-05
1,1,35,24,3.96E-05
2,1,42,26,0.010040283
3,1,49,29,0.010040283
4,2,55,30,0.010040283
5,2,63,33,0.010040283
6,2,69,35,0.010040283
7,2,75,36,0.010040283
8,3,82,38,0.010040283
10,4,88,40,0.020039797
11,4,93,42,0.020039797
12,4,99,43,0.020039797
12,5,104,45,0.020039797
12,6,108,47,0.020039797
13,6,111,48,0.020039797
14,5,113,49,0.020039797
14,6,115,50,0.020039797
13,5,116,51,0.030041218
13,5,116,51,0.030041218
13,4,115,52,0.030041218
11,4,113,53,0.030041218
11,3,111,51,0.030041218
9,2,104,51,0.030041218
8,2,94,51,0.030041218
6,1,82,49,0.030041218
3,0,68,46,0.040039539
2,1,53,44,0.040039539
1,1,37,40,0.040039539
1,1,19,34,0.040039539
0,1,5,21,0.040039539
-1,-1,4,9,0.040039539
-2,-1,6,-1,0.006427526
-1,0,6,-1,0.006427526
-1,1,6,0,0.006427526
-1,1,6,2,0.016253948
0,1,7,5,0.016253948
0,1,10,8,0.016253948
1,2,15,9,0.016253948
2,3,21,11,0.026250362
3,4,29,12,0.026250362
5,5,36,13,0.026250362
7,6,44,15,0.026250362
8,7,51,16,0.026250362
10,8,59,16,0.026250362
12,10,67,18,0.036220312
14,11,72,18,0.036220312
15,12,79,19,0.036220312
17,13,84,20,0.036220312
20,13,90,21,0.036220312
22,14,95,21,0.036220312
23,15,100,22,0.036220312
26,15,105,23,0.046219349
26,16,111,24,0.046219349
27,17,114,25,0.046219349
29,16,119,26,0.046219349
31,17,123,27,0.046219349
32,17,127,28,0.046219349
33,17,131,29,0.046219349
34,18,134,30,0.046219349
35,18,136,30,0.046219349
35,16,139,30,0.046219349
35,17,139,31,0.056219339
35,16,141,31,0.056219339
34,16,141,30,0.056219339
33,16,139,32,0.056219339
31,16,136,29,0.056219339
29,16,131,29,0.056219339
26,15,126,28,0.056219339
23,15,116,27,0.066219568
19,14,103,25,0.066219568
16,12,85,23,0.066219568
11,10,67,17,0.066219568
5,5,44,15,0.066219568
1,3,22,12,0.066219568
-1,2,7,8,0.066219568
-1,0,6,-1,0.066219568
-1,-1,6,2,0.01362586
0,0,6,4,0.01362586
0,-1,7,6,0.01362586
1,0,10,9,0.01362586
0,1,16,10,0.023403883
1,1,21,12,0.023403883
2,3,29,13,0.023403883
4,3,37,15,0.023403883
6,4,45,16,0.023403883
7,4,51,17,0.033432961
9,4,58,19,0.033432961
10,4,64,19,0.033432961
11,7,69,21,0.033432961
12,7,75,21,0.033432961
14,8,81,23,0.033432961
16,8,86,24,0.033432961
16,9,92,26,0.033432961
17,9,97,28,0.043402433
18,10,100,28,0.043402433
19,10,101,29,0.043402433
19,9,102,30,0.043402433
18,11,102,30,0.043402433
17,10,101,30,0.043402433
16,11,97,31,0.053403854
16,9,93,31,0.053403854
14,9,86,30,0.053403854
12,8,79,30,0.053403854
11,6,70,29,0.053403854
8,4,62,26,0.053403854
6,3,51,25,0.053403854
3,2,34,17,0.053403854
0,1,20,14,0.053403854
0,1,7,9,0.063403606
3,6,4,-2,0.007602453
6,9,6,-3,0.007602453
10,10,11,-2,0.007602453
15,13,17,-2,0.007602453
24,14,22,-2,0.007602453
32,17,29,-2,0.017603159
39,19,38,-2,0.017603159
47,21,44,-1,0.017603159
54,22,51,-1,0.017603159
59,24,58,-1,0.017603159
65,25,62,0,0.017603159
70,26,67,2,0.017603159
73,28,73,1,0.027603865
77,28,77,3,0.027603865
80,29,82,2,0.027603865
83,29,86,3,0.027603865
84,30,89,4,0.027603865
86,31,93,3,0.027603865
87,31,94,3,0.027603865
87,31,96,3,0.037603378
88,31,98,3,0.037603378
87,31,98,4,0.037603378
86,32,97,3,0.037603378
83,31,95,3,0.037603378
80,31,93,2,0.037603378
75,30,86,1,0.037603378
68,29,82,1,0.037603378
60,27,74,-1,0.04760313
52,26,62,-1,0.04760313
39,21,47,-2,0.04760313
21,19,23,-2,0.04760313
7,13,3,-2,0.04760313
6,0,6,-2,0.005882502
10,2,11,-1,0.005882502
16,4,17,-2,0.005882502
23,5,26,-2,0.005882502
29,6,35,-3,0.005882502
36,8,45,-2,0.005882502
42,8,53,-1,0.015859365
46,9,62,-2,0.015859365
51,10,71,-2,0.015859365
55,12,80,-2,0.015859365
59,10,87,-3,0.015859365
63,12,94,-2,0.015859365
68,11,101,-2,0.015859365
71,11,108,-1,0.015859365
74,10,113,-1,0.025858879
77,10,117,-1,0.025858879
79,9,121,-1,0.025858879
81,10,125,-2,0.025858879
83,8,128,-2,0.025858879
82,9,129,-1,0.025858879
82,8,128,-2,0.025858879
79,9,127,-2,0.035859108
76,8,122,-2,0.035859108
69,6,112,-3,0.035859108
62,6,96,-2,0.035859108
52,4,65,-2,0.035859108
39,1,23,-1,0.035859108
19,0,7,-2,0.035859108
2,6,2,0,0.006118298
3,7,3,1,0.006118298
5,8,5,2,0.006118298
6,10,5,3,0.015925884
8,11,6,3,0.015925884
11,12,8,4,0.015925884
12,15,9,5,0.015925884
14,16,10,5,0.015925884
16,17,11,7,0.015925884
19,19,12,7,0.025895596
20,20,14,6,0.025895596
21,23,16,7,0.025895596
24,25,17,8,0.025895596
25,29,19,8,0.035895109
28,32,20,9,0.035895109
30,35,23,9,0.035895109
33,39,25,9,0.035895109
34,43,26,11,0.035895109
35,48,27,11,0.035895109
38,51,29,11,0.045897007
38,56,29,11,0.045897007
40,60,30,11,0.045897007
42,63,31,12,0.045897007
43,66,31,12,0.045897007
45,68,31,11,0.055896282
44,70,32,11,0.055896282
47,71,33,11,0.055896282
47,72,34,12,0.055896282
49,71,34,12,0.055896282
49,71,34,13,0.055896282
49,70,37,13,0.055896282
49,67,35,12,0.055896282
48,65,34,12,0.055896282
47,62,34,12,0.055896282
43,59,33,12,0.065894127
39,56,30,11,0.065894127
34,51,27,11,0.065894127
25,46,22,9,0.065894127
17,37,14,7,0.065894127
8,28,6,2,0.065894127
0,20,1,-1,0.065894127
