Sensor 0,Sensor 1,Sensor 2,Sensor 3,Time
-1,-2,6,-1,0.00510788
-1,-2,6,-1,0.00510788
-1,-3,6,-2,0.00510788
-1,-1,7,-1,0.00510788
0,-2,6,-2,0.00510788
-1,-2,6,-1,0.00510788
-1,-2,6,-1,0.015085459
-1,-2,8,0,0.015085459
0,-3,8,0,0.015085459
-1,-2,10,-1,0.015085459
-1,-3,7,-2,0.015085459
6,4,4,-1,0.015085459
9,7,1,-2,0.015085459
9,11,0,-1,0.025088549
12,13,-1,-2,0.025088549
12,14,-1,-2,0.025088549
14,15,0,-1,0.025088549
14,15,0,-2,0.025088549
13,13,-1,-2,0.025088549
13,13,-1,-3,0.025088549
8,12,-1,-2,0.025088549
5,11,-1,-2,0.035084963
7,9,-1,-2,0.035084963
8,8,0,-2,0.035084963
7,7,-1,-2,0.035084963
10,8,-1,-1,0.035084963
8,6,0,-2,0.035084963
6,7,-1,-2,0.035084963
6,7,-1,-2,0.04508543
2,8,-1,-2,0.04508543
2,9,-1,-2,0.04508543
2,9,0,-1,0.04508543
3,8,-1,-2,0.04508543
4,9,-1,-2,0.04508543
6,7,-1,-2,0.04508543
6,6,-1,-2,0.04508543
4,6,-1,-2,0.055086136
-2,-2,6,-2,0.006897211
-1,-2,6,-1,0.006897211
0,-2,7,-1,0.006897211
0,-2,6,0,0.016673565
6,3,2,-2,0.016673565
7,5,0,-2,0.016673565
8,9,0,-2,0.016673565
10,11,0,-2,0.026674032
12,12,0,-2,0.026674032
11,11,-1,-2,0.026674032
11,11,0,-2,0.026674032
5,11,0,-2,0.026674032
4,10,-1,-2,0.026674032
4,8,0,-2,0.0366745
6,4,0,-1,0.0366745
2,6,0,-2,0.0366745
0,6,0,-2,0.0366745
1,6,0,-2,0.0366745
0,7,0,-2,0.046674252
1,8,-1,-2,0.046674252
2,9,0,-2,0.046674252
2,10,0,-1,0.046674252
2,9,0,-2,0.046674252
2,10,-1,-1,0.046674252
1,11,0,-2,0.046674252
0,11,-1,-2,0.046674252
0,11,-1,-2,0.046674252
0,8,-1,-2,0.058092356
-1,9,0,-2,0.061874866
0,7,-1,-1,0.061874866
-1,8,-1,-1,0.062876701
0,6,-1,-2,0.06405282
-1,-2,6,5,0.006843567
-1,-1,6,5,0.006843567
-1,-2,8,7,0.006843567
-1,-2,9,8,0.006843567
0,-1,11,10,0.006843567
-1,-2,12,8,0.006843567
-1,-3,14,7,0.006843567
-1,-2,17,8,0.016844511
-1,-2,17,6,0.016844511
-1,-2,19,7,0.016844511
-2,-2,21,7,0.016844511
-1,-2,21,9,0.016844511
0,-2,19,8,0.016844511
-1,-2,17,8,0.016844511
0,-2,15,6,0.016844511
2,0,13,3,0.026843786
3,2,10,0,0.026843786
4,5,7,-2,0.026843786
7,8,6,-2,0.026843786
11,11,4,-1,0.026843786
15,15,2,-1,0.026843786
18,18,-1,-1,0.026843786
19,20,-1,-2,0.026843786
20,21,-1,-2,0.036844254
19,20,-1,-2,0.036844254
20,21,-1,-2,0.036844254
20,20,0,-3,0.036844254
17,19,-1,-1,0.036844254
16,17,-1,-1,0.036844254
9,18,-1,-2,0.036844254
8,16,-1,-1,0.036844254
8,12,0,-2,0.036844254
9,13,-1,-2,0.046848536
7,9,-1,-2,0.046848536
8,9,-1,-2,0.046848536
9,9,-1,-2,0.046848536
7,7,0,-2,0.046848536
5,8,-1,-1,0.046848536
0,7,-1,-2,0.046848536
1,7,-1,-2,0.046848536
0,6,-1,-2,0.056844234
2,8,-1,-1,0.056844234
2,7,-1,-2,0.056844234
3,8,-2,-2,0.056844234
1,6,-1,-2,0.056844234
-1,-1,6,-1,0.006578445
-1,-2,7,-1,0.006578445
-2,-2,8,-2,0.006578445
-1,-2,11,-1,0.006578445
-1,-2,13,-1,0.006578445
-1,-2,16,-1,0.006578445
-1,-2,17,-1,0.016492605
-1,-2,17,-1,0.016492605
-1,-3,18,-1,0.016492605
-2,-2,20,-1,0.016492605
-1,-2,20,-2,0.016492605
-1,-1,21,-1,0.016492605
-1,-1,24,0,0.016492605
-1,-2,27,-1,0.016492605
0,-2,27,-1,0.016492605
0,-2,29,0,0.026493788
0,-1,30,-1,0.026493788
1,-2,30,-1,0.026493788
3,-2,27,0,0.026493788
4,-2,29,-1,0.026493788
6,-1,27,-2,0.026493788
10,1,23,-1,0.026493788
15,4,21,-1,0.026493788
19,8,17,-2,0.036496878
25,13,11,-2,0.036496878
30,18,7,-2,0.036496878
33,22,3,-2,0.036496878
35,25,0,-2,0.036496878
34,27,0,-1,0.036496878
34,26,0,-2,0.036496878
34,29,-1,-2,0.036496878
33,30,-1,-2,0.036496878
32,27,-1,-2,0.046493769
32,24,0,-1,0.046493769
32,23,0,-2,0.046493769
25,22,0,-2,0.046493769
20,19,0,-3,0.046493769
17,18,0,-2,0.046493769
14,11,0,-1,0.046493769
15,10,0,-2,0.046493769
12,6,0,-1,0.056493998
8,7,0,-1,0.056493998
2,6,0,-2,0.056493998
3,8,0,-2,0.056493998
6,8,0,-2,0.056493998
7,9,0,-2,0.056493998
7,8,0,-2,0.056493998
6,6,-1,-2,0.056493998
-1,-2,6,0,0.002942324
-1,-2,7,0,0.002942324
-1,-1,12,1,0.002942324
-1,-3,13,0,0.012732267
-1,-2,14,0,0.012732267
-1,-2,11,0,0.012732267
0,-3,10,-2,0.012732267
1,-1,9,-2,0.012732267
2,0,8,-1,0.022732496
6,2,7,-3,0.022732496
11,4,2,-2,0.022732496
14,6,0,-2,0.022732496
16,9,0,-1,0.022732496
17,10,0,-1,0.032731533
17,8,0,-2,0.032731533
17,9,0,-2,0.032731533
13,9,0,-2,0.032731533
9,10,0,-2,0.042731285
9,8,0,-2,0.042731285
11,5,0,-2,0.042731285
11,5,0,-1,0.042731285
13,4,-1,-2,0.042731285
9,2,1,-2,0.042731285
4,6,0,-2,0.042731285
6,7,0,-1,0.042731285
8,6,0,-2,0.042731285
11,6,0,-2,0.052730799
10,5,1,-2,0.052730799
8,5,1,-2,0.052730799
8,2,-1,-2,0.052730799
-1,-1,1,6,0.003941298
-1,-2,2,6,0.003941298
-1,-2,2,6,0.003941298
-1,-2,3,6,0.003941298
-1,-1,3,6,0.003941298
-1,-2,3,6,0.003941298
-2,-1,2,6,0.013915539
-1,-1,3,6,0.013915539
-1,-2,4,6,0.013915539
-2,-2,6,6,0.013915539
0,-3,8,6,0.013915539
0,-3,10,8,0.013915539
-1,-2,10,8,0.013915539
0,-2,9,7,0.013915539
-1,-1,6,5,0.023915529
0,-1,6,2,0.023915529
0,0,6,0,0.023915529
5,6,5,-2,0.023915529
8,8,5,-1,0.023915529
12,12,0,-1,0.023915529
17,15,0,-2,0.023915529
19,16,-1,-2,0.023915529
20,17,0,-2,0.033915758
21,19,0,-2,0.033915758
22,20,-1,-1,0.033915758
22,21,0,-2,0.033915758
23,20,-1,-2,0.033915758
22,17,0,-2,0.033915758
22,18,0,-2,0.033915758
15,19,0,-2,0.045227051
12,16,0,-2,0.048247814
11,15,0,-2,0.049215317
11,11,-1,-2,0.05021286
9,8,-1,-2,0.051208973
11,7,0,-2,0.05220747
8,7,0,-2,0.053205013
8,7,0,-2,0.053205013
4,7,0,-2,0.055229664
1,8,1,-1,0.060214996
5,11,0,-2,0.061192513
4,12,0,-2,0.061192513
3,12,0,-2,0.062180758
4,12,0,-2,0.063178301
4,13,0,-2,0.065171719
6,12,0,-2,0.068194389
6,10,0,-2,0.069160938
6,11,0,-1,0.070158005
6,7,0,-1,0.071158648
3,7,0,-2,0.071158648
2,6,0,-2,0.072152853
0,6,0,-2,0.073475599
-1,-1,0,6,0.004345894
0,-2,0,6,0.004345894
-2,-3,-1,9,0.004345894
0,-2,1,10,0.004345894
-1,-2,1,10,0.01414299
-1,-2,1,9,0.01414299
-1,-2,1,11,0.01414299
-1,-2,3,10,0.01414299
0,-2,3,11,0.01414299
-2,-2,4,10,0.01414299
-1,-3,3,10,0.024152994
-2,-1,4,10,0.024152994
-2,-1,4,8,0.024152994
-1,-2,6,9,0.024152994
-1,-2,9,10,0.024152994
-1,-2,12,10,0.03412199
0,-2,13,11,0.03412199
-1,-2,16,10,0.03412199
-2,-2,18,12,0.03412199
-1,-2,19,12,0.03412199
-2,-2,17,9,0.03412199
-1,-2,14,7,0.04412055
-1,-1,13,3,0.04412055
0,-1,8,-1,0.04412055
2,1,6,-2,0.04412055
6,6,4,-1,0.04412055
9,9,3,-2,0.04412055
12,11,-1,-1,0.05412221
14,15,-1,-1,0.05412221
16,16,-1,-1,0.05412221
17,16,-1,-2,0.05412221
18,18,-1,-2,0.064120293
20,21,-1,-1,0.064120293
17,22,-1,-2,0.064120293
18,19,-1,-2,0.064120293
17,17,-1,-2,0.064120293
10,19,-1,-2,0.064120293
7,15,-1,-2,0.064120293
7,15,-1,-2,0.064120293
8,11,-1,-2,0.064120293
8,10,-1,-1,0.064120293
9,10,0,-2,0.074123144
8,10,-1,-2,0.074123144
6,11,-1,-2,0.074123144
6,14,-1,-2,0.074123144
6,17,0,-1,0.074123144
4,19,-1,-2,0.074123144
1,20,-1,-2,0.074123144
0,20,-1,-2,0.074123144
2,20,-1,-1,0.08411932
1,21,-1,-2,0.08411932
0,23,-1,-2,0.08411932
1,24,0,-2,0.08411932
1,25,-1,-2,0.08411932
1,24,0,-2,0.08411932
2,23,-1,-2,0.08411932
3,23,-1,-1,0.08411932
3,22,-1,-2,0.08411932
3,22,-1,-2,0.08411932
3,21,0,-2,0.08411932
2,18,-1,-1,0.08411932
3,17,-1,-2,0.08411932
1,15,-1,-2,0.094120741
0,14,-1,-2,0.094120741
0,13,-1,-2,0.094120741
-1,11,-1,-3,0.094120741
-1,11,-1,-1,0.094120741
0,8,-1,-2,0.094120741
0,6,0,-2,0.094120741
-1,-2,1,6,0.006920815
-2,-2,1,8,0.006920815
-2,-1,2,10,0.006920815
-1,-2,4,10,0.016779184
-1,-2,5,10,0.016779184
-1,-2,7,10,0.016779184
-2,-3,8,8,0.016779184
-1,-1,8,8,0.016779184
-1,-2,8,7,0.016779184
0,-2,7,7,0.026776314
0,-2,7,8,0.026776314
-1,-2,8,5,0.026776314
-1,-3,10,5,0.026776314
-1,-2,11,3,0.026776314
-1,-2,14,3,0.036777258
-1,-2,17,4,0.036777258
-2,-2,21,5,0.036777258
-1,-3,21,4,0.036777258
0,-3,20,4,0.036777258
0,-3,17,-1,0.036777258
0,-2,14,-1,0.036777258
2,-1,11,-1,0.036777258
5,0,10,-1,0.046775341
9,3,8,-2,0.046775341
16,6,3,-2,0.046775341
21,8,-1,-2,0.046775341
23,11,-1,-1,0.046775341
24,13,-1,-3,0.046775341
26,13,-1,-2,0.05677557
26,12,0,-2,0.05677557
26,15,-1,-2,0.05677557
28,16,-1,-2,0.05677557
25,15,0,-2,0.05677557
21,16,-1,-1,0.05677557
19,15,-1,-2,0.05677557
18,13,-1,-1,0.05677557
17,10,-1,-2,0.05677557
15,10,-1,-2,0.066776514
17,7,-1,-1,0.066776514
14,7,-1,-1,0.066776514
12,5,-1,-2,0.066776514
9,5,-1,-2,0.066776514
5,6,0,-2,0.066776514
4,8,-1,-2,0.066776514
6,9,-1,-1,0.076775789
6,10,0,-2,0.076775789
6,11,-1,-2,0.076775789
8,11,0,-2,0.076775789
8,12,0,-3,0.076775789
10,11,-2,-2,0.076775789
9,10,-1,-3,0.076775789
10,8,0,-2,0.076775789
10,8,-1,-1,0.076775789
9,6,-1,-2,0.076775789
8,7,0,-2,0.076775789
8,5,-1,-1,0.076775789
6,6,-1,-2,0.076775789
-1,-2,6,-2,0.007586241
-1,-1,8,-2,0.009613991
-1,-2,10,-2,0.010617018
-2,-1,13,-2,0.012614489
-1,-1,15,-1,0.014608383
-1,-1,16,-2,0.019030094
-1,-1,18,-2,0.02003479
-1,-2,17,-2,0.021064758
-1,-2,15,-1,0.024021149
0,-1,12,-2,0.025665998
-1,-1,9,-2,0.028748035
-1,-1,7,-2,0.030081272
-2,-1,0,6,0.031085491
-2,0,0,12,0.03208065
-2,-1,-1,19,0.034171581
-1,-1,0,24,0.034171581
-2,-1,0,27,0.034171581
-2,-1,0,28,0.034171581
-2,-1,-1,29,0.034171581
-2,-1,0,28,0.034171581
-2,0,0,28,0.034171581
-1,0,0,27,0.034171581
-2,-1,-1,23,0.034171581
0,0,-1,18,0.044171572
-2,0,0,17,0.044171572
-2,0,-1,14,0.044171572
-1,0,-1,8,0.044171572
-2,1,-1,7,0.044171572
-2,1,-1,6,0.044171572
-2,-1,6,-2,0.007361412
-3,-1,7,-2,0.007361412
-3,0,9,-1,0.007361412
-4,0,11,-2,0.007361412
-2,-1,12,-2,0.017224312
-3,0,12,-2,0.017224312
-3,-1,13,-1,0.017224312
-3,-1,14,-2,0.017224312
-3,-1,15,-2,0.017224312
-3,-1,14,-3,0.027224541
-2,-1,15,-2,0.027224541
-2,0,15,-2,0.027224541
-2,-2,14,-2,0.027224541
-3,-1,15,-2,0.027224541
-3,-1,15,-2,0.027224541
-2,-1,15,-2,0.027224541
-3,-2,15,-2,0.027224541
-3,-1,16,-2,0.037224054
-3,-2,16,-3,0.037224054
-3,-1,16,-3,0.037224054
-2,0,16,-2,0.037224054
-2,-1,15,-2,0.037224054
-2,-2,13,-2,0.047223091
-1,-1,13,-2,0.047223091
-1,-2,10,-3,0.047223091
-2,-1,10,-2,0.047223091
-2,0,14,-2,0.047223091
-3,-1,20,-2,0.047223091
-3,-1,27,-1,0.047223091
-3,-1,31,-1,0.047223091
-2,-1,32,-1,0.047223091
-1,-2,32,-1,0.047223091
-2,-1,30,-2,0.047223091
-2,-2,27,-2,0.047223091
-1,-2,19,-3,0.057258368
-1,-2,12,-2,0.057258368
-2,0,8,-3,0.057258368
-2,-1,6,-2,0.057258368
-2,-1,0,6,0.057258368
-2,0,-1,12,0.057258368
-3,-1,0,17,0.057258368
-3,-1,0,19,0.067222595
-3,-1,-1,21,0.067222595
-2,-1,-1,23,0.067222595
-2,-1,-1,25,0.067222595
-2,-2,0,26,0.067222595
-2,0,0,25,0.067222595
-2,0,0,20,0.067222595
-2,-1,-1,18,0.067222595
-1,-2,-1,15,0.067222595
-2,-2,-1,13,0.067222595
-2,-1,-1,10,0.067222595
-2,1,-1,8,0.067222595
-2,0,-1,7,0.067222595
-2,-1,0,7,0.077222824
-2,-1,-1,9,0.077222824
-2,0,0,9,0.077222824
-2,0,-1,9,0.077222824
-2,1,0,9,0.077222824
-1,2,-1,9,0.077222824
-2,4,-1,10,0.077222824
-2,4,-1,9,0.077222824
-2,4,-1,9,0.08722353
-2,4,0,10,0.08722353
-1,3,-2,11,0.08722353
-2,4,-1,10,0.08722353
-2,4,-1,10,0.08722353
-1,4,-1,12,0.08722353
-3,5,0,13,0.08722353
-2,4,0,12,0.097223282
-2,4,-1,12,0.097223282
-2,5,-1,13,0.097223282
-2,4,-1,14,0.097223282
-2,4,0,14,0.097223282
-2,4,-1,13,0.097223282
-1,4,-1,14,0.097223282
-2,4,-1,13,0.097223282
-3,4,0,13,0.107223749
-2,3,-1,14,0.107223749
-1,2,-1,12,0.107223749
-1,3,-1,13,0.107223749
-2,3,-1,12,0.107223749
-3,2,0,12,0.107223749
-2,3,-1,12,0.107223749
-1,2,-2,12,0.107223749
-2,3,-1,12,0.117237091
-2,2,-1,11,0.117237091
-2,2,0,11,0.117237091
-3,3,-1,12,0.117237091
-2,1,-1,10,0.117237091
-2,2,-1,9,0.117237091
-2,0,-1,9,0.117237091
-2,0,0,8,0.117237091
-3,0,-2,7,0.127223253
-2,-1,-1,6,0.127223253
-2,-1,-1,6,0.127223253
1,-1,6,-2,0.004503489
2,-1,7,-2,0.004503489
3,0,8,-2,0.004503489
3,-2,10,-2,0.014277935
3,-2,11,-2,0.014277935
3,-1,13,-1,0.014277935
4,-1,15,-1,0.014277935
4,-1,17,-2,0.014277935
5,-1,20,-2,0.014277935
4,-1,22,-2,0.024277449
5,-1,24,-2,0.024277449
5,-1,28,-2,0.024277449
6,-2,31,-2,0.024277449
6,-1,36,-1,0.024277449
7,-1,39,-2,0.024277449
7,-1,43,-2,0.024277449
6,-1,44,-2,0.024277449
5,-1,43,-2,0.034276485
3,0,40,-2,0.034276485
3,0,37,-2,0.034276485
2,-1,32,-2,0.034276485
1,-2,28,-3,0.034276485
1,-1,25,-2,0.034276485
1,0,20,-2,0.034276485
2,-2,15,-1,0.044275522
3,-1,13,-1,0.044275522
2,-1,10,-2,0.044275522
2,-1,7,-1,0.044275522
1,-2,6,-2,0.044275522
-1,-1,6,-2,0.007891893
0,-1,6,-2,0.007891893
1,-1,7,-1,0.007891893
0,0,8,-2,0.007891893
1,-1,9,-1,0.017890215
1,-1,9,-1,0.017890215
1,-1,10,-2,0.017890215
1,0,12,-2,0.017890215
1,-2,12,-2,0.017890215
2,-1,13,-2,0.027889967
2,0,13,-2,0.027889967
1,-2,14,-2,0.027889967
1,-1,14,-2,0.027889967
1,-2,14,-2,0.027889967
1,-1,15,-1,0.027889967
1,-1,16,-2,0.037890196
1,-1,18,-2,0.037890196
1,-2,21,-2,0.037890196
2,-2,25,-2,0.037890196
2,-1,29,-3,0.047889948
2,0,33,-2,0.047889948
3,0,34,-1,0.047889948
2,-1,35,-1,0.047889948
1,-1,33,-2,0.047889948
0,-1,34,-2,0.047889948
0,-1,33,-2,0.047889948
-1,-1,36,-2,0.047889948
-1,-2,34,-1,0.057889223
-1,-1,29,-2,0.057889223
-1,-1,18,-2,0.057889223
-1,-1,7,-2,0.057889223
-2,-1,0,6,0.057889223
-3,0,0,10,0.057889223
-2,-1,0,14,0.057889223
-2,-1,-1,12,0.057889223
-2,-1,0,10,0.06788969
-2,0,0,8,0.06788969
-2,1,0,6,0.06788969
-1,-1,0,6,0.06788969
-2,-1,0,6,0.06788969
-2,-1,0,6,0.06788969
-3,-1,-1,7,0.06788969
-2,-1,1,8,0.06788969
-3,0,0,7,0.077888966
-3,1,-1,7,0.077888966
-2,2,0,7,0.077888966
-2,3,0,7,0.077888966
-1,3,0,7,0.077888966
-3,3,0,7,0.077888966
-2,4,0,8,0.077888966
-1,4,0,8,0.077888966
-2,4,-1,9,0.077888966
-2,3,0,9,0.087889194
-2,3,0,10,0.087889194
-1,3,-1,10,0.087889194
-3,2,-1,10,0.087889194
-2,4,0,10,0.087889194
-2,3,0,9,0.087889194
-2,4,0,10,0.087889194
-3,3,-1,10,0.097888947
-3,2,-1,10,0.097888947
-2,2,-1,9,0.097888947
-2,2,-1,9,0.097888947
-2,2,0,10,0.097888947
-2,2,0,9,0.107890844
-2,3,0,9,0.11789012
-2,1,0,8,0.11789012
-2,2,-1,9,0.127892733
-2,1,0,9,0.137890339
-2,2,-1,9,0.147889137
-2,1,0,9,0.147889137
-1,1,-1,8,0.157889366
-3,1,-1,9,0.167889833
-2,1,-1,8,0.167889833
-1,1,1,8,0.177888632
-2,0,0,6,0.187889338
-1,-2,6,-2,0.006531715
0,-1,6,-2,0.006531715
-1,-1,6,-2,0.006531715
0,-1,7,-1,0.006531715
0,-1,8,-2,0.006531715
0,-1,9,-2,0.016446114
-1,-1,9,-1,0.016446114
0,-1,11,-2,0.016446114
1,-1,11,-2,0.016446114
0,-1,13,-1,0.016446114
0,-2,14,-2,0.016446114
0,-2,16,-1,0.016446114
1,-1,16,-2,0.026476622
1,0,17,-2,0.026476622
1,-1,17,-2,0.026476622
1,-1,16,-2,0.026476622
1,-1,17,-2,0.026476622
2,-1,19,-2,0.026476622
2,-1,22,-2,0.036478043
1,-1,21,-2,0.036478043
0,-1,19,-2,0.036478043
0,-1,15,-1,0.036478043
1,-1,11,-2,0.036478043
0,0,11,-1,0.036478043
-1,-1,10,-1,0.036478043
0,0,10,-1,0.046445608
0,-1,8,-2,0.046445608
-1,-1,7,-2,0.046445608
-2,0,0,6,0.046445608
-2,0,0,12,0.046445608
-2,1,0,15,0.046445608
-3,0,0,18,0.046445608
-3,-1,-1,18,0.056446552
-1,-1,0,16,0.056446552
-3,0,-1,16,0.056446552
-3,1,0,14,0.056446552
-2,0,0,7,0.056446552
-2,1,0,8,0.056446552
-2,2,0,6,0.056446552
-3,4,0,6,0.056446552
-1,3,0,6,0.056446552
-3,4,0,7,0.056446552
-2,4,0,8,0.056446552
-3,5,0,9,0.056446552
-2,5,-1,11,0.066476822
-2,6,0,13,0.066476822
-3,7,0,14,0.066476822
-3,5,-1,15,0.066476822
-2,6,-1,16,0.066476822
-3,5,0,18,0.066476822
-2,5,-1,18,0.066476822
-2,5,0,18,0.076444626
-2,5,0,19,0.076444626
-1,5,-2,19,0.076444626
-2,5,-1,20,0.076444626
-2,5,0,20,0.076444626
-2,5,0,18,0.086445808
-2,4,0,17,0.086445808
-1,4,0,15,0.096445084
-3,4,0,14,0.10647583
-2,3,-1,13,0.10647583
-2,3,0,11,0.116474628
-1,2,0,8,0.126476526
-2,1,0,7,0.126476526
3,-1,6,-2,0.016344309
4,-1,8,-2,0.016344309
5,-2,12,-2,0.016344309
7,-2,17,-1,0.026132822
8,-1,21,-2,0.026132822
8,-2,25,-2,0.026132822
7,-1,28,-2,0.026132822
6,-1,30,-2,0.026132822
3,-1,36,-2,0.026132822
2,-2,44,-1,0.026132822
2,-1,49,-2,0.026132822
1,-1,54,-2,0.026132822
0,-1,56,-2,0.026132822
0,-1,56,-2,0.026132822
-1,-1,57,-2,0.036130667
-1,-1,56,-1,0.036130667
-2,-2,55,-2,0.036130667
-2,-1,51,-1,0.036130667
-2,-1,46,-1,0.036130667
-2,0,39,-2,0.036130667
-1,-1,25,-2,0.036130667
-2,-2,13,-2,0.046145916
-2,-1,0,6,0.046145916
-3,0,0,13,0.046145916
-2,-2,0,14,0.046145916
-3,-1,0,9,0.046145916
-3,-2,0,7,0.046145916
-1,-1,6,-2,0.016590834
-1,-1,7,-2,0.016590834
-1,-1,8,-2,0.016590834
-1,-2,9,-1,0.016590834
-2,-1,11,-2,0.016590834
-1,-1,14,-2,0.026510954
-1,-1,13,-2,0.026510954
-2,0,13,-2,0.026510954
-1,0,11,-2,0.026510954
0,-1,9,-2,0.026510954
-1,0,6,-2,0.036512613
-2,-1,1,6,0.036512613
-3,-2,0,12,0.036512613
-2,0,1,17,0.036512613
-2,-1,1,19,0.036512613
-2,-1,1,18,0.036512613
-2,-2,0,15,0.036512613
-1,-1,0,11,0.046511173
-2,-1,1,7,0.046511173
-2,-1,1,6,0.046511173
-2,-1,1,6,0.046511173
-2,0,1,6,0.046511173
-2,0,0,6,0.046511173
-2,0,1,6,0.046511173
-3,1,1,6,0.056511164
-2,2,1,7,0.056511164
-3,4,0,8,0.056511164
-1,3,0,8,0.056511164
-2,4,0,10,0.056511164
-2,3,1,12,0.056511164
-2,4,0,12,0.056511164
-3,4,0,14,0.056511164
-2,4,0,15,0.056511164
-1,4,0,16,0.056511164
-2,4,0,17,0.056511164
-2,4,1,18,0.056511164
-3,4,-1,18,0.066510439
-2,5,0,17,0.066510439
-3,4,0,17,0.066510439
-2,4,0,16,0.066510439
-2,4,0,16,0.066510439
-2,4,0,15,0.066510439
-3,5,0,16,0.066510439
-2,3,0,17,0.066510439
-2,3,0,14,0.076510429
-1,3,0,14,0.076510429
